A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
                Learned as Jigglypuff at LVL 20
(Do not use a Moon Stone on Jigglypuff until it is learned.)
                Physical ATK
                30 BP
                90% ACC
#045 Vileplume
        Grass-Poison
        Petal Dance
                Grass Type Move
                Learned at LVL 1
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
        Acid
                Poison Type Move
        Learned at LVL 1
Special ATK
40 BP - 60 BP with STAB
100% ACC
Moonblast
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                100% ACC
#047 Parasect
        Bug-Grass
        X-Scissor / Leech Life - Both are the same
                Bug Type Move
                Learned at LVL 43 and 23 respectively
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Giga Drain
                Grass Type Move
                Learned at LVL 44
                Special ATK
                75 BP - 113 BP with STAB
                100% ACC
        Cross Poison
                Poison Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 19
                Physical ATK
                70 BP
                100% ACC
#049 Venomoth
        Bug-Poison
        Bug Buzz
Bug Type Move
                Learned at LVL 46
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Poison Fang
                Poison Type Move
                Learned at LVL 47
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
Psychic
                Psychic Type Move
                Learned at LVL 37
                Special ATK
                90 BP 
                100% ACC
        Gust
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP 
                100% ACC
#051 Dugtrio
        Pure Ground
        Earthquake
                Ground Type Move
                Learned at LVL 48
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Sucker Punch / Night Slash - Both are the same
                Dark Type Move
                Learned at LVL 16 and 1 respectively
                Physical ATK
                70 BP
                100% ACC
Slash
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
        Astonish
                Ghost Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                100% ACC
Alolan Dugtrio
        Ground-Steel
        Earthquake
                Ground Type Move
                Learned at LVL 48
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Iron Head
                Steel Type Move
                Learned at LVL 24
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Sucker Punch / Night Slash - Both are the same
                Dark Type Move
                Learned at LVL 20 and 1 respectively
                Physical ATK
                70 BP
                100% ACC
        Astonish
                Ghost Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                100% ACC
#053 Persian
        Pure Normal
        Slash
                Normal Type Move
                Learned at LVL 42
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
        Assurance
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                60 BP
                100% ACC
Play Rough
                Fairy Type Move
                Learned at LVL 54
                Physical ATK
                90 BP
                90% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 1
                Special ATK
                80 BP
                100% ACC
Alolan Persian
        Pure Dark
        Night Slash
                Dark Type Move
                Learned at LVL 42
                Physical ATK
                70 BP - 105 with STAB
                100% ACC
        Play Rough
                Fairy Type Move
                Learned at LVL 54
                Physical ATK
                90 BP
                90% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 1
                Special ATK
                80 BP
                100% ACC
#055 Golduck
        Pure Water
        Hydro Pump
                Water Type Move
                Learned at LVL 63
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Zen Headbutt
Psychic Type Move
                Learned at LVL 25
                Physical ATK
                80 BP 
                90% ACC
        Surf - For Accuracy
                Water Type Move
                Learned at LVL 42
                Physical ATK
                90 BP - 135 BP with STAB
        100% ACC
        Psybeam - For Accuracy
                Water Type Move
                Learned at LVL 27
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
#057 Primeape
        Pure Fighting
        Close Combat
                Fighting Type Move 
                Learned at LVL 39
                Physical ATK
                120 BP - 180 with STAB
                100% ACC
        Outrage
                Dragon Type Move
                Learned at LVL 56
                Physical ATK
                120 BP
                100% ACC
        Stomping Tantrum
                Ground Type Move
                Learned at LVL 48
                Physical ATK
                75 BP
                100% ACC
U-turn
                Bug Type Move
                Learned at LVL 33
                Physical ATK
                70 BP
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 49
                Physical ATK
                120 BP
                100% ACC
        Assurance
                Dark Type Move
                Learned at LVL 26
                Physical ATK
                60 BP
                100% ACC
#059 Arcanine
        Pure Fire
        Flare Blitz
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                80 BP
                100% ACC
Play Rough
                Fairy Type Move
                Learned at LVL 1
                Physical ATK
                90 BP
                90% ACC
Take Down
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                90 BP
                85% ACC
        Extreme Speed - For Accuracy
                Normal Type Move
                Learned at LVL 34
                Physical ATK
                80 BP
                100% ACC
#062 Poliwrath
        Water-Fighting
        Hydro Pump
                Water Type Move
                Learned as Poliwag/Poliwhirl at LVL 36 and LVL 48 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
Special ATK
110 BP - 165 BP with STAB
80% ACC
Superpower
        Fighting Type Move
        Learned at LVL 57
        Physical ATK
        120 BP - 180 BP with STAB
        100% ACC
Mud Bomb
        Ground Type Move
        Learned as Poliwag/Poliwhirl at LVL 41 and LVL 53 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
Special ATK
65 BP
85% ACC
Bubble Beam - For Accuracy
        Water Type Move
        Learned as Poliwag/Poliwhirl at LVL 21
(Do not use a Water Stone on Poliwhirl until it is learned.)
Special ATK
65 BP - 98 BP with STAB
100% ACC
Body Slam
        Normal         Type Move
Learned as Poliwag/Poliwhirl at LVL 31 and LVL 39 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
        Physical ATK
        85 BP 
        100% ACC
#065 Alakazam / Mega Alakazam
        Pure Psychic
        Future Sight
                Psychic Type Move
                Learned at LVL 43
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Tackle
                Normal Type Move
                Automatically Learned (Cannot be re-learned)
                Physical ATK
                40 BP
                100% ACC
#068 Machamp
        Pure Fighting
        Cross Chop
                Fighting Type Move
                Learned at LVL 60
                Physical ATK
                100 BP - 150 BP with STAB
                80% ACC
        Vital Throw - For Accuracy
        Fighting Type Move
        Learned at LVL 24
        Physical ATK
        70 BP - 105 BP with STAB
        100% ACC
Knock Off
        Dark Type Move
        Learned at LVL 16
        Physical ATK
        65 BP
        100% ACC
Strength
        Normal Type Move
        Learned at LVL 31
        Physical ATK
        80 BP
        100% ACC
Dual Chop
        Dragon Type Move
        Learned at LVL 36
        Physical ATK
        40 BP
        90% ACC
#071 Victreebel
        Grass-Poison
        Leaf Storm
                Grass Type Move
                Learned at LVL 32
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Poison Jab
                Poison Type Move
                Learned as Bellsprout/Weepinbell at LVL 41 and 47 respectively.
(Do not use a Leaf Stone on Weepinbell until it is learned.)
Physical ATK
80 BP - 120 BP with STAB
100% ACC
Sucker Punch
        Dark Type Move
        Learned at LVL 1
        Physical ATK
        70 BP
        100% ACC
Leaf Blade - For Accuracy
                Grass Type Move
                Learned at LVL 44
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Slam
                Normal         Type Move
        Learned as Bellsprout/Weepinbell at LVL 47 and 54 respectively.
(Do not use a Leaf Stone on Weepinbell until it is learned.)
        Physical ATK
        80 BP 
        75% ACC
#073 Tentacruel
        Water-Poison
        Hydro Pump
                Water Type Move
                Learned at LVL 65
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Sludge Wave
                Poison Type Move
                Learned at LVL 48
                Special ATK
                95 BP - 143 BP with STAB
                100% ACC
        Hex
                Ghost Type Move
                Learned at LVL 44
                Special ATK
                65 BP
                100% ACC
        Surf - For Accuracy
        Water Type Move
                Learned at LVL 27
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
#076 Golem
        Rock-Ground
        Stone Edge
                Rock Type Move
                Learned at LVL 54
                Physical ATK
                100 BP - 150 BP with STAB
                80% ACC
        Earthquake
                Ground Type Move
                Learned at LVL 31
                Physical ATK
                100 BP - 150 BP with STAB
